"id","name","lat","lon","address","can_visit","image_url","label_url","lob_id","place_id","duration"
168,"Goldner, Schaefer and Welch",70.13,59.69,"08390 Veith Lane",true,https://picsum.photos/1945/1087,http://dummyimage.com/30x30.png/dddddd/000000,228,,397
169,Jacobson Group,50.69,53.5,"451 Browning Court",true,https://picsum.photos/1935/1096,http://dummyimage.com/30x30.png/cc0000/ffffff,229,,137
170,Barrows-Baumbach,52.92,71.83,"32164 Nelson Avenue",false,https://picsum.photos/1953/1003,http://dummyimage.com/30x30.png/5fa2dd/ffffff,230,,287
172,Lockman Inc,78.17,79.36,"87220 Jana Road",true,https://picsum.photos/1961/1015,http://dummyimage.com/30x30.png/cc0000/ffffff,232,,286
173,"Welch, Schaefer and Bernier",58.24,66.79,"73971 Duke Terrace",true,https://picsum.photos/1994/1026,http://dummyimage.com/30x30.png/cc0000/ffffff,233,,249
176,Zulauf-Fritsch,57.58,61.81,"95 Dahle Road",true,https://picsum.photos/1970/1026,http://dummyimage.com/30x30.png/dddddd/000000,236,,152
177,Gorczany LLC,52.71,70.24,"15974 Judy Plaza",true,https://picsum.photos/1904/1032,http://dummyimage.com/30x30.png/5fa2dd/ffffff,237,,473
178,Torphy-Dare,72.62,71.44,"19854 Eastlawn Lane",true,https://picsum.photos/1935/1031,http://dummyimage.com/30x30.png/cc0000/ffffff,238,,336
179,Lemke and Sons,59.64,65.37,"7415 Kedzie Avenue",true,https://picsum.photos/1969/1028,http://dummyimage.com/30x30.png/5fa2dd/ffffff,239,,447
180,"Schmeler, Conn and Johnston",61.39,70.15,"3091 Barby Terrace",false,https://picsum.photos/1915/1015,http://dummyimage.com/30x30.png/ff4444/ffffff,240,,169
